Filename,Normalized Value
cleaned_80mV 150Hz_µA_7.csv,3.772873434273091
cleaned_80mV 150Hz_µA_8.csv,0.25029463120643913
cleaned_80mV 200Hz_µA_1.csv,-2.161060841878259
cleaned_80mV 200Hz_µA_2.csv,-0.7342211723327665
cleaned_80mV 200Hz_µA_3.csv,-0.5277585983276376
cleaned_80mV 200Hz_µA_4.csv,-0.9089064041773502
cleaned_80mV 200Hz_µA_5.csv,-0.22583730914208333
cleaned_80mV 200Hz_µA_6.csv,-0.9624173641204838
cleaned_80mV 200Hz_µA_7.csv,6.02882530749239
cleaned_80mV 200Hz_µA_8.csv,-0.00020293052623032715
cleaned_80mV 20Hz_µA_1.csv,-0.1933177905296235
cleaned_80mV 20Hz_µA_2.csv,-0.004802355125768765
cleaned_80mV 20Hz_µA_3.csv,-0.003451776148667929
cleaned_80mV 20Hz_µA_4.csv,0.21556752238107613
cleaned_80mV 20Hz_µA_5.csv,0.02288649331277906
cleaned_80mV 20Hz_µA_6.csv,0.4809188486924807
cleaned_80mV 20Hz_µA_7.csv,-0.58123011345887
cleaned_80mV 20Hz_µA_8.csv,0.28944319041807254
cleaned_80mV 300Hz_µA_1.csv,-3.1153650283813494
cleaned_80mV 300Hz_µA_2.csv,-0.9913546244303344
cleaned_80mV 300Hz_µA_3.csv,-0.6964316368103025
cleaned_80mV 300Hz_µA_4.csv,-1.2616512934366826
cleaned_80mV 300Hz_µA_5.csv,-0.43960946843060844
cleaned_80mV 300Hz_µA_6.csv,-1.2164143562316942
cleaned_80mV 300Hz_µA_7.csv,1.1008152628846357
cleaned_80mV 300Hz_µA_8.csv,-0.46741983206330007
cleaned_80mV 40Hz_µA_1.csv,0.5359740968960434
cleaned_80mV 40Hz_µA_2.csv,-0.004101748490214607
cleaned_80mV 40Hz_µA_3.csv,-0.002880950472247984
cleaned_80mV 40Hz_µA_4.csv,0.0345046543956391
cleaned_80mV 40Hz_µA_5.csv,0.013377951152288792
cleaned_80mV 40Hz_µA_6.csv,0.4000336495204942
cleaned_80mV 40Hz_µA_7.csv,-0.34947317038009684
cleaned_80mV 40Hz_µA_8.csv,0.2709430723047969
cleaned_80mV 60Hz_µA_1.csv,-0.48460915883381805
cleaned_80mV 60Hz_µA_2.csv,-0.3377636273702025
cleaned_80mV 60Hz_µA_3.csv,-0.23706992467244486
cleaned_80mV 60Hz_µA_4.csv,-0.36414702733357407
cleaned_80mV 60Hz_µA_5.csv,-0.05104404478534513
cleaned_80mV 60Hz_µA_6.csv,-0.44330663681030713
cleaned_80mV 60Hz_µA_7.csv,1.6669347268844614
cleaned_80mV 60Hz_µA_8.csv,-0.3294645627339681
cleaned_80mV 80Hz_µA_1.csv,-0.8669750213623073
cleaned_80mV 80Hz_µA_2.csv,-0.38064956665039085
cleaned_80mV 80Hz_µA_3.csv,-0.27820574442545565
cleaned_80mV 80Hz_µA_4.csv,-0.5627736091613809
cleaned_80mV 80Hz_µA_5.csv,0.2847278644443877
cleaned_80mV 80Hz_µA_6.csv,-0.5151891708374063
cleaned_80mV 80Hz_µA_7.csv,3.052241786426264
cleaned_80mV 80Hz_µA_8.csv,-0.44600264231363973
cleaned_90mV 100Hz_µA_1.csv,-1.5853417714436853
cleaned_90mV 100Hz_µA_2.csv,-0.518874867757166
cleaned_90mV 100Hz_µA_3.csv,-0.4084364573160808
cleaned_90mV 100Hz_µA_4.csv,-0.8991568565368651
cleaned_90mV 100Hz_µA_5.csv,-0.21647612253824822
cleaned_90mV 100Hz_µA_6.csv,-0.6407968203226737
cleaned_90mV 100Hz_µA_7.csv,2.0004320768428334
cleaned_90mV 100Hz_µA_8.csv,-0.8392537752787297
cleaned_90mV 150Hz_µA_1.csv,-2.3022455851236976
cleaned_90mV 150Hz_µA_2.csv,-0.6669854799906392
cleaned_90mV 150Hz_µA_3.csv,-0.5108394543329884
cleaned_90mV 150Hz_µA_4.csv,-1.1162075360616073
cleaned_90mV 150Hz_µA_5.csv,-0.3024649620056128
cleaned_90mV 150Hz_µA_6.csv,-0.8300530751546211
cleaned_90mV 150Hz_µA_7.csv,1.2784838325697638
cleaned_90mV 150Hz_µA_8.csv,-0.9453667640686034
cleaned_90mV 200Hz_µA_1.csv,-2.9923912048339805
cleaned_90mV 200Hz_µA_2.csv,-0.8278762499491399
cleaned_90mV 200Hz_µA_3.csv,-0.6343388557434095
cleaned_90mV 200Hz_µA_4.csv,-1.3506889343261674
cleaned_90mV 200Hz_µA_5.csv,-0.3640572230021146
cleaned_90mV 200Hz_µA_6.csv,-0.9452983220418294
cleaned_90mV 200Hz_µA_7.csv,0.9314078760115541
cleaned_90mV 200Hz_µA_8.csv,-1.1050858497619604
cleaned_90mV 20Hz_µA_1.csv,-0.89154779614501
cleaned_90mV 20Hz_µA_2.csv,-0.003144634303762217
cleaned_90mV 20Hz_µA_3.csv,-0.003742637918956279
cleaned_90mV 20Hz_µA_4.csv,0.07718285517906054
cleaned_90mV 20Hz_µA_5.csv,0.037675784594977585
cleaned_90mV 20Hz_µA_6.csv,0.6493794123331704
cleaned_90mV 20Hz_µA_7.csv,0.1973432747285757
cleaned_90mV 20Hz_µA_8.csv,0.15441214860375257
cleaned_90mV 300Hz_µA_1.csv,-4.236662228902181
cleaned_90mV 300Hz_µA_2.csv,-1.1115389823913526
cleaned_90mV 300Hz_µA_3.csv,-0.8343702236811332
cleaned_90mV 300Hz_µA_4.csv,-1.770986755688984
cleaned_90mV 300Hz_µA_5.csv,-0.5197739601135258
cleaned_90mV 300Hz_µA_6.csv,-1.0723619858423845
cleaned_90mV 300Hz_µA_7.csv,0.40662294183842285
cleaned_90mV 300Hz_µA_8.csv,-1.431217551231383
cleaned_90mV 40Hz_µA_1.csv,0.6510239572667365
cleaned_90mV 40Hz_µA_2.csv,-0.006978191546539336
cleaned_90mV 40Hz_µA_3.csv,-0.005236104946231085
cleaned_90mV 40Hz_µA_4.csv,0.004457715731949419
cleaned_90mV 40Hz_µA_5.csv,0.021129757610719224
cleaned_90mV 40Hz_µA_6.csv,0.49939475842376224
cleaned_90mV 40Hz_µA_7.csv,0.007896067491218517
cleaned_90mV 40Hz_µA_8.csv,0.08540865200669068
cleaned_90mV 60Hz_µA_1.csv,-0.8087966601053845
cleaned_90mV 60Hz_µA_2.csv,-0.40029764175414595
cleaned_90mV 60Hz_µA_3.csv,-0.30631205240885456
cleaned_90mV 60Hz_µA_4.csv,-0.5733015696207657
cleaned_90mV 60Hz_µA_5.csv,-0.15525519847869867
cleaned_90mV 60Hz_µA_6.csv,-0.5283768335978224
cleaned_90mV 60Hz_µA_7.csv,1.4271681118833062
cleaned_90mV 60Hz_µA_8.csv,-0.611644299825029
cleaned_90mV 80Hz_µA_1.csv,-1.36596412658691
cleaned_90mV 80Hz_µA_2.csv,-0.4491086641947384
cleaned_90mV 80Hz_µA_3.csv,-0.36062072118123406
cleaned_90mV 80Hz_µA_4.csv,-0.7986620267232241
cleaned_90mV 80Hz_µA_5.csv,-0.18684943517049118
cleaned_90mV 80Hz_µA_6.csv,-0.5613496303558315
cleaned_90mV 80Hz_µA_7.csv,1.2588546906503533
cleaned_90mV 80Hz_µA_8.csv,-0.7338592529296901
